First Name,Last Name,Headshot,State,Political outlook,Leadership Position,Nickname,Party ,District,S.4091,S.4127,S. 1916,S. 2327,S. Res. 534,S.3168,S.Res.504,Letter A,Letter B,Letter C,Letter D
Addison,McConnell,//upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Alex_Padilla_117th_Congress_portrait_%283%29_%28crop%29.jpg/95px-Alex_Padilla_117th_Congress_portrait_%283%29_%28crop%29.jpg,KY,Stepping down as Senate Minority Leader in November 2024,Senate Minority Leader,Mitch,R,KYS01,,,,,,,Y,,,,
Alejandro,Padilla,//upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Alex_Padilla_117th_Congress_portrait_%283%29_%28crop%29.jpg/95px-Alex_Padilla_117th_Congress_portrait_%283%29_%28crop%29.jpg,CA,Up for re-election in 2028,,Alex,D,CAS02,,,(C),,(C),,Y,,,,
Amy,Klobuchar,//upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Amy_Klobuchar%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg/95px-Amy_Klobuchar%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg,MN,Up for re-election in 2024,,,D,MNS01,,,,,(C),,Y,,,,
Angus,King,//upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Angus_King%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg/95px-Angus_King%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg,ME,Up for re-election in 2024,,,I,MES02,(C),,,(C),,,Y,,,,
Ben,Lujan,//upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Ben_Ray_Lujan%2C_117th_Congress_portrait_2_%28cropped%29.jpg/95px-Ben_Ray_Lujan%2C_117th_Congress_portrait_2_%28cropped%29.jpg,NM,Up for re-election in 2026,,,D,NMS02,,,,,,,N,,,,
Benjamin,Cardin,//upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Ben_Cardin_official_Senate_portrait_%28cropped%29.jpg/95px-Ben_Cardin_official_Senate_portrait_%28cropped%29.jpg,MD,Retiring at the end of current term,,Ben,D,MDS01,(C),(C),(C),,,,Y,,,,
Benjamin,Sasse,//upload.wikimedia.org/wikipedia/commons/thumb/7/71/Bernie_Sanders_2023_%28cropped%29.jpg/95px-Bernie_Sanders_2023_%28cropped%29.jpg,NE,"Resigned January 8, 2023 to be University of Florida President",,Ben,R,NES02,,,,,,,n/a,,,,
Bernard,Sanders,//upload.wikimedia.org/wikipedia/commons/thumb/7/71/Bernie_Sanders_2023_%28cropped%29.jpg/95px-Bernie_Sanders_2023_%28cropped%29.jpg,VT,Up for re-election in 2024,,Bernie,I,VTS01,,,(C),,,,N,,Signed,Signed,Signed
Brian,Schatz,//upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Brian_Schatz%2C_official_portrait%2C_113th_Congress_2_%28cropped%29.jpg/95px-Brian_Schatz%2C_official_portrait%2C_113th_Congress_2_%28cropped%29.jpg,HI,Up for re-election in 2028,,,D,HIS01,,,,,,,Not Voting,,,,
Catherine,Cortez Masto,//upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Catherine_Cortez_Masto_portrait_red_%28_4x5_crop%29.jpg/95px-Catherine_Cortez_Masto_portrait_red_%28_4x5_crop%29.jpg,NV,Up for re-election in 2028,,,D,NVS01,,(C),,,,,Y,,,,
Charles,Schumer,//upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Chuck_Schumer_official_photo_%28cropped%29.jpg/95px-Chuck_Schumer_official_photo_%28cropped%29.jpg,NY,Up for re-election in 2028,Senate Majority Leader,Chuck,D,NYS01,(C),,,,,,Y,,,,
Christopher,Coons,//upload.wikimedia.org/wikipedia/commons/thumb/9/99/Chris_Coons%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg/95px-Chris_Coons%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg,DE,Up for re-election in 2026,,Chris,D,DES02,(C),(C),,(C),,,Not Voting,,,,
Christopher,Murphy,//upload.wikimedia.org/wikipedia/commons/thumb/4/47/Chris_Murphy%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg/95px-Chris_Murphy%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg,CT,Up for re-election in 2024,,Chris,D,CTS02,,,,,(C),,Y,,,,
Christopher,Van Hollen,//upload.wikimedia.org/wikipedia/commons/thumb/3/37/Chris_Van_Hollen_official_portrait_115th_Congress_%28cropped%29.jpg/95px-Chris_Van_Hollen_official_portrait_115th_Congress_%28cropped%29.jpg,MD,Up for re-election in 2028,,Chris,D,MDS02,,,(C),,(C),,N,,,,
Chuck,Grassley,//upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Chuck_Grassley_official_photo_2017_%28cropped%29.jpg/95px-Chuck_Grassley_official_photo_2017_%28cropped%29.jpg,IA,Up for re-election in 2028,,,R,IAS01,,(C),,,,,Not Voting,,,,
Cindy,Hyde-Smith,//upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Official_headshot_of_US_Senator_Cindy_Hyde-Smith_%28cropped%29.jpg/95px-Official_headshot_of_US_Senator_Cindy_Hyde-Smith_%28cropped%29.jpg,MS,Up for re-election in 2026,,,R,MSS02,,,,,,,Not Voting,,,,
Cory,Booker,//upload.wikimedia.org/wikipedia/commons/thumb/5/59/Cory_Booker%2C_official_portrait%2C_114th_Congress.jpg/95px-Cory_Booker%2C_official_portrait%2C_114th_Congress.jpg,NJ,Up for re-election in 2026,,,D,NJS02,(C),,(S),,(S),,Y,,,,Signed
Cynthia,Lummis,//upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Cynthia_Lummis_U.S._Senator_%28cropped%29.jpg/95px-Cynthia_Lummis_U.S._Senator_%28cropped%29.jpg,WY,Up for re-election in 2026,,,R,WYS02,,,,,,(C),Y,,,,
Daniel,Sullivan,//upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Senator_Dan_Sullivan_official_%28cropped%29.jpg/95px-Senator_Dan_Sullivan_official_%28cropped%29.jpg,AK,Up for re-election in 2026,,Dan,R,AKS02,,,,,,,Not Voting,,,,
Deborah,Stabenow,//upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Debbie_Stabenow%2C_official_photo%2C_116th_Congress_%284x5_crop%29.jpg/95px-Debbie_Stabenow%2C_official_photo%2C_116th_Congress_%284x5_crop%29.jpg,MI,Retiring at end of current term,,Debbie,D,MIS01,,,,,,,Y,,,,
Debra,Fischer,//upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Deb_Fischer%2C_official_portrait%2C_115th_Congress_%28cropped%29.jpg/95px-Deb_Fischer%2C_official_portrait%2C_115th_Congress_%28cropped%29.jpg,NE,Up for re-election in 2024,,Deb,R,NES01,,,,,,,Y,,,,
Dianne,Feinstein,//upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Sen._Thom_Tillis_official_photo_%28cropped%29.jpg/95px-Sen._Thom_Tillis_official_photo_%28cropped%29.jpg,CA,"Died September 28, 2023",,,D,CAS01,,,,,,,Y,,,,
Edward,Markey,//upload.wikimedia.org/wikipedia/commons/thumb/5/58/Edward_Markey%2C_official_portrait%2C_114th_Congress_%28cropped%29.jpg/95px-Edward_Markey%2C_official_portrait%2C_114th_Congress_%28cropped%29.jpg,MA,Up for re-election in 2026,,Ed,D,MAS02,,,,,,,N,,,,
Elizabeth,Warren,//upload.wikimedia.org/wikipedia/commons/thumb/d/de/Elizabeth_Warren--2016_Official_Portrait--%28cropped%29_%28cropped%29.jpg/95px-Elizabeth_Warren--2016_Official_Portrait--%28cropped%29_%28cropped%29.jpg,MA,Up for re-election in 2024,,,D,MAS01,,,,,,,N,,Signed,Signed,Signed
Eric,Schmitt,//upload.wikimedia.org/wikipedia/commons/thumb/3/38/Sen._Eric_Schmitt%2C_official_portrait%2C_118th_Congress_%28cropped_2%29.jpg/95px-Sen._Eric_Schmitt%2C_official_portrait%2C_118th_Congress_%28cropped_2%29.jpg,MO,Up for re-election in 2028,,,R,MOS02,,,,,,,Not Voting,,,,
Gary,Peters,//upload.wikimedia.org/wikipedia/commons/thumb/9/98/Gary_Peters_official_photo_115th_congress_%28cropped%29.jpg/95px-Gary_Peters_official_photo_115th_congress_%28cropped%29.jpg,MI,Up for re-election in 2026,,,D,MIS02,,,,,,,Y,,,,
Gerald,Moran,//upload.wikimedia.org/wikipedia/commons/thumb/6/64/Sen._Todd_Young_official_photo_%28cropped%29.jpg/95px-Sen._Todd_Young_official_photo_%28cropped%29.jpg,KS,Up for re-election in 2028,,Jerry,R,KSS01,(C),(C),,(C),,,Y,,,,
Jacky,Rosen,//upload.wikimedia.org/wikipedia/commons/thumb/2/28/Jacky_Rosen%2C_official_portrait%2C_116th_congress_%28cropped-1%29.jpg/95px-Jacky_Rosen%2C_official_portrait%2C_116th_congress_%28cropped-1%29.jpg,NV,Up for re-election in 2024,,,D,NVS02,,(C),,,,,Y,,,,
James,Lankford,//upload.wikimedia.org/wikipedia/commons/thumb/9/94/James_Lankford_official_portrait%2C_118th_Congress_%28cropped%29.jpg/95px-James_Lankford_official_portrait%2C_118th_Congress_%28cropped%29.jpg,OK,Up for re-election in 2028,,,R,OKS01,(C),(C),,,,,Y,,,,
James,Risch,//upload.wikimedia.org/wikipedia/commons/thumb/6/68/Shaheen_Senate_Portrait_%28cropped%29_%28cropped%29.jpg/95px-Shaheen_Senate_Portrait_%28cropped%29_%28cropped%29.jpg,ID,Up for re-election in 2026,,Jim,R,IDS02,(C),,,(C),,,Y,,,,
James,Vance,//upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Jeff_Merkley%2C_115th_official_photo_%28cropped%29.jpg/95px-Jeff_Merkley%2C_115th_official_photo_%28cropped%29.jpg,OH,Up for re-election in 2028,,Jd,R,OHS02,,,,,,(C),Y,,,,
Jeanne,Shaheen,//upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Jerry_Moran%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg/95px-Jerry_Moran%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg,NH,Up for re-election in 2026,,,D,NHS01,,,,(C),,,y,Signed,,,
Jeffrey,Merkley,//upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Jim_Risch_official_portrait_%28cropped%29.jpg/95px-Jim_Risch_official_portrait_%28cropped%29.jpg,OR,Up for re-election in 2026,,Jeff,D,ORS02,,,,,,,N,Signed,Signed,,
John,Barrasso,//upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Senator_Manchin_%28cropped%29.jpg/95px-Senator_Manchin_%28cropped%29.jpg,WY,Up for re-election in 2024,,,R,WYS01,,(C),,,,,Not Voting,,,,
John,Boozman,//upload.wikimedia.org/wikipedia/commons/thumb/4/42/John_Barrasso_official_portrait_112th_Congress_%28cropped%29.jpg/95px-John_Barrasso_official_portrait_112th_Congress_%28cropped%29.jpg,AR,Up for re-election in 2028,,,R,ARS01,,(C),,,,,Not Voting,,,,
John,Cornyn,//upload.wikimedia.org/wikipedia/commons/thumb/4/48/Senator_John_Boozman_Official_Portrait_%28115th_Congress%29_%28cropped%29.jpg/95px-Senator_John_Boozman_Official_Portrait_%28115th_Congress%29_%28cropped%29.jpg,TX,Up for re-election in 2026,,,R,TXS01,,(C),,,,,Y,,,,
John,Fetterman,//upload.wikimedia.org/wikipedia/commons/thumb/e/e4/John_Cornyn_%28cropped%29.jpg/97px-John_Cornyn_%28cropped%29.jpg,PA,Up for re-election in 2028,,,D,PAS02,,(C),,,(C),,Y,,,,
John,Hickenlooper,//upload.wikimedia.org/wikipedia/commons/thumb/3/31/John_Fetterman_official_portrait_%283x4%29.jpg/95px-John_Fetterman_official_portrait_%283x4%29.jpg,CO,Up for re-election in 2026,,,D,COS02,,,,,,,Y,,,,
John,Hoeven,//upload.wikimedia.org/wikipedia/commons/thumb/0/0a/John_Hickenlooper%2C_official_portrait%2C_117th_Congress_%284x5_crop%29.jpeg/95px-John_Hickenlooper%2C_official_portrait%2C_117th_Congress_%284x5_crop%29.jpeg,ND,Up for re-election in 2028,,,R,NDS01,,,,,,,Y,,,,
John,Kennedy,//upload.wikimedia.org/wikipedia/commons/thumb/7/75/Hoeven_Official_Portrait_2014_%28cropped%29.JPG/95px-Hoeven_Official_Portrait_2014_%28cropped%29.JPG,LA,Up for re-election in 2028,,,R,LAS02,,,,,,,Not Voting,,,,
John,Reed,//upload.wikimedia.org/wikipedia/commons/thumb/2/2f/John_Neely_Kennedy%2C_official_portrait%2C_115th_Congress.jpg/95px-John_Neely_Kennedy%2C_official_portrait%2C_115th_Congress.jpg,RI,Up for re-election in 2026,,Jack,D,RIS01,,,,(C),,,Y,Signed,,,
John,Ricketts,//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/John_Thune_117th_Congress_portrait_%28cropped%29.jpg/95px-John_Thune_117th_Congress_portrait_%28cropped%29.jpg,NE,Up for election in 2024,,Pete,R,NES02,,(C),,,,,Y,,,,
John,Thune,//upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Jon_Ossoff_Senate_Portrait_2021_%28cropped%29.jpg/95px-Jon_Ossoff_Senate_Portrait_2021_%28cropped%29.jpg,SD,Up for re-election in 2028,Senate Minority Whip,,R,SDS01,,,,,,,y,,,,
Jon,Tester,//upload.wikimedia.org/wikipedia/commons/thumb/b/b9/JonTester_%28cropped%29.jpg/95px-JonTester_%28cropped%29.jpg,MT,Up for re-election in 2024,,,D,MTS01,,,,,,,Y,,,,
Joni,Ernst,//upload.wikimedia.org/wikipedia/commons/thumb/3/35/Joni_Ernst%2C_official_portrait%2C_116th_Congress_3_%28cropped%29.jpg/95px-Joni_Ernst%2C_official_portrait%2C_116th_Congress_3_%28cropped%29.jpg,IA,Up for re-election in 2026,,,R,IAS02,(C),,,,,,Y,,,,
Joseph,Manchin,//upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Josh_Hawley%2C_official_portrait%2C_116th_congress_%28cropped%29.jpg/95px-Josh_Hawley%2C_official_portrait%2C_116th_congress_%28cropped%29.jpg,WV,Retiring at the end of current term,,Joe,D,WVS01,,(C),,,,,Y,,,,
Joshua,Hawley,//upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Katie_Britt_%28cropped%29.jpg/95px-Katie_Britt_%28cropped%29.jpg,MO,Up for re-election in 2024,,Josh,R,MOS01,(C),(C),,,,(C),Y,,,,
Katie,Britt,//upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Kevin_Cramer%2C_official_portrait%2C_116th_congress_2_%284x5_crop%29.jpg/95px-Kevin_Cramer%2C_official_portrait%2C_116th_congress_2_%284x5_crop%29.jpg,AL,Up for re-election in 2028,,,R,ALS02,(C),(C),,,,,Y,,,,
Kevin,Cramer,//upload.wikimedia.org/wikipedia/commons/thumb/6/63/Kirsten_Gillibrand%2C_official_photo%2C_116th_Congress_%284x5_crop%29.jpg/95px-Kirsten_Gillibrand%2C_official_photo%2C_116th_Congress_%284x5_crop%29.jpg,ND,Up for re-election in 2024,,,R,NDS02,(C),,,,,,Y,,,,
Kirsten,Gillibrand,//upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Kyrsten_Sinema_%28cropped%29.jpg/95px-Kyrsten_Sinema_%28cropped%29.jpg,NY,Up for re-election in 2024,,,D,NYS02,(C),(C),,,,,Y,,,,
